2085	Buff	True	True	True	反攻の狼煙 III	最大HPが$H_W_GOOD50%$COLOR_END増加し、力と耐久力が$H_W_GOOD20$COLOR_END上昇します。追加で移動速度も$H_W_GOOD30$COLOR_END上昇します。	icon_status.battlefieldbuff04_tex
2090	Buff	True	True	False	ペガサスの翼	乗り物の種類に関係なく移動速度が$H_W_GOOD350$COLOR_ENDに固定されます。	icon_status.plusmove_tex
2091	Buff	True	True	False	快速の気	非戦闘状態での移動速度が$H_W_GOOD20$COLOR_END上昇します。	icon_status.plusmove_tex
2092	Stun	False	False	True			
2094	Buff	False	True	False			
2095	Buff	False	True	False			
2096	Stun	False	False	True			
2097	Stun	True	False	False	スキル封じ	びっくりした赤ちゃんクーマスは3秒間基本攻撃以外のスキルを使用できません。	icon_status.sealskill_tex
2098	Stun	False	False	True	透明化（見えたらバグ）		
2099	Buff	True	True	False	治癒のオーラ	周囲の赤ちゃんクーマスたちのHPを持続的に回復します。	icon_status.aura_of_regeneration_hp_tex
2100	WeakeningEffect	True	False	False	減速！	移動速度が$H_W_BAD0,5$COLOR_END減少します。	icon_status.minusmove_tex
2101	Buff	True	True	False	治癒の力	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD6000$COLOR_ENDずつ回復します。追加で移動速度が$H_W_GOOD80$COLOR_END増加します。	icon_skills.refreshbless_tex
2103	Buff	True	True	False	勇猛	リーダークーマスの周囲にいる全ての味方の攻撃力が$H_W_GOOD20%$COLOR_END増加します。	icon_status.buff_of_kaia_tex
2104	Buff	True	True	False	やる気満々	赤ちゃんクーマスの移動速度が$H_W_GOOD80$COLOR_END上昇します。ダメージを受けると解除	icon_skills.toughspirit_tex
2105	WeakeningEffect	False	True	True	BTS_石像用	見えたらバグ	icon_skills.summonspiritofheal_tex
2106	Stun	False	True	False	BTS_大将用	見えたらバグ	icon_status.sealskill_tex
2107	Stun	False	True	False	BTS_大将用	見えたらバグ	icon_status.sealskill_tex
2108	Buff	False	True	True	見えたらバグ	見えたらバグ	icon_status.sealskill_tex
2109	Stun	False	True	False	BTS_大将用	見えたらバグ	icon_status.sealskill_tex
2400	Buff	True	True	False	ゴールデンポーション	「奈落の束縛」効果の間、スキルクールタイム延長の抵抗率が$H_W_GOOD15%$COLOR_END上昇します。最大5回まで重複可能で、死亡時に効果は解除されます。	icon_items.potion21_tex
2500	Buff	True	True	False	ヒールポーション I	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD58$COLOR_END回復します。	icon_items.hp_durable_potion_level_1_tex
2501	Buff	True	True	False	ヒールポーション II	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD90$COLOR_END回復します。	icon_items.hp_durable_potion_level_9_tex
2502	Buff	True	True	False	ヒールポーション III	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD140$COLOR_END回復します。	icon_items.hp_durable_potion_level_17_tex
2503	Buff	True	True	False	ヒールポーション IV	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD215$COLOR_END回復します。	icon_items.hp_durable_potion_level_25_tex
2504	Buff	True	True	False	ヒールポーション V	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD331$COLOR_END回復します。	icon_items.hp_durable_potion_level_33_tex
2505	Buff	True	True	False	ヒールポーション VI	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD509$COLOR_END回復します。	icon_items.hp_durable_potion_level_41_tex
2506	Buff	True	True	False	ヒールポーション VII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD877$COLOR_END回復します。	icon_items.hp_durable_potion_level_49_tex
2507	Buff	True	True	False	ヒールポーション VIII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1230$COLOR_END回復します。	icon_items.hp_durable_potion_level_57_tex
2508	Buff	True	True	False	ヒールポーション IX	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1630$COLOR_END回復します。	icon_items.hp_durable_potion_level_57_tex
2509	Buff	True	True	False	ヒールポーション X	$H_W_GOOD1$COLOR_END second毎にHPが $H_W_GOOD2120$COLOR_END回復します。	icon_items.hp_durable_potion_level_57_tex
2515	Buff	True	True	False	ヒールポーションS I	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD78$COLOR_END回復します。	icon_items.hp_durable_potion_level_1_tex
2516	Buff	True	True	False	ヒールポーションS II	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD121$COLOR_END回復します。	icon_items.hp_durable_potion_level_9_tex
2517	Buff	True	True	False	ヒールポーションS III	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD187$COLOR_END回復します。	icon_items.hp_durable_potion_level_17_tex
2518	Buff	True	True	False	ヒールポーションS IV	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD287$COLOR_END回復します。	icon_items.hp_durable_potion_level_25_tex
2519	Buff	True	True	False	ヒールポーションS V	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD442$COLOR_END回復します。	icon_items.hp_durable_potion_level_33_tex
2520	Buff	True	True	False	ヒールポーションS VI	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD679$COLOR_END回復します。	icon_items.hp_durable_potion_level_41_tex
2521	Buff	True	True	False	ヒールポーションS VII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1178$COLOR_END回復します。	icon_items.hp_durable_potion_level_49_tex
2522	Buff	True	True	False	ヒールポーションS VIII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1652$COLOR_END回復します。	icon_items.hp_durable_potion_level_57_tex
2530	Buff	True	True	False	マナポーション I	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD50$COLOR_END回復します。	icon_items.mp_durable_potion_level_1_tex
2531	Buff	True	True	False	マナポーション II	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD56$COLOR_END回復します。	icon_items.mp_durable_potion_level_9_tex
2532	Buff	True	True	False	マナポーション III	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD62$COLOR_END回復します。	icon_items.mp_durable_potion_level_17_tex
2533	Buff	True	True	False	マナポーション IV	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD67$COLOR_END回復します。	icon_items.mp_durable_potion_level_25_tex
2534	Buff	True	True	False	マナポーション V	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD73$COLOR_END回復します。	icon_items.mp_durable_potion_level_33_tex
2535	Buff	True	True	False	マナポーション VI	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD79$COLOR_END回復します。	icon_items.mp_durable_potion_level_41_tex
2536	Buff	True	True	False	マナポーション VII	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD85$COLOR_END回復します。	icon_items.mp_durable_potion_level_49_tex
2537	Buff	True	True	False	マナポーション VIII	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD91$COLOR_END回復します。	icon_items.mp_durable_potion_level_57_tex
2538	Buff	True	True	False	マナポーション IX	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD114$COLOR_END回復します。	icon_items.mp_durable_potion_level_57_tex
2539	Buff	True	True	False	マナポーション X	$H_W_GOOD1$COLOR_END second毎にMPが $H_W_GOOD131$COLOR_END回復します。	icon_items.mp_durable_potion_level_57_tex
2545	Buff	True	True	False	マナポーションS I	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD63$COLOR_END回復します。	icon_items.mp_durable_potion_level_1_tex
2546	Buff	True	True	False	マナポーションS II	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD70$COLOR_END回復します。	icon_items.mp_durable_potion_level_9_tex
2547	Buff	True	True	False	マナポーションS III	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD77$COLOR_END回復します。	icon_items.mp_durable_potion_level_17_tex
2548	Buff	True	True	False	マナポーションS IV	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD84$COLOR_END回復します。	icon_items.mp_durable_potion_level_25_tex
2549	Buff	True	True	False	マナポーションS V	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD91$COLOR_END回復します。	icon_items.mp_durable_potion_level_33_tex
2550	Buff	True	True	False	マナポーションS VI	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD98$COLOR_END回復します。	icon_items.mp_durable_potion_level_41_tex
2551	Buff	True	True	False	マナポーションS VII	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD105$COLOR_END回復します。	icon_items.mp_durable_potion_level_49_tex
2552	Buff	True	True	False	マナポーションS VIII	$H_W_GOOD1$COLOR_END second毎にMPが$H_W_GOOD113$COLOR_END回復します。	icon_items.mp_durable_potion_level_57_tex
2560	Buff	True	True	False	リカバリーポーション I	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD53$COLOR_END、MPが$H_W_GOOD37$COLOR_END回復します。	icon_items.hmp_durable_potion_level_1_tex
2561	Buff	True	True	False	リカバリーポーション II	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD83$COLOR_END、MPが$H_W_GOOD42$COLOR_END回復します。	icon_items.hmp_durable_potion_level_9_tex
2562	Buff	True	True	False	リカバリーポーション III	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD128$COLOR_END、MPが$H_W_GOOD46$COLOR_END回復します。	icon_items.hmp_durable_potion_level_17_tex
2563	Buff	True	True	False	リカバリーポーション IV	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD197$COLOR_END、MPが$H_W_GOOD51$COLOR_END回復します。	icon_items.hmp_durable_potion_level_25_tex
2564	Buff	True	True	False	リカバリーポーション V	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD302$COLOR_END、MPが$H_W_GOOD55$COLOR_END回復します。	icon_items.hmp_durable_potion_level_33_tex
2565	Buff	True	True	False	リカバリーポーション VI	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD465$COLOR_END、MPが$H_W_GOOD59$COLOR_END回復します。	icon_items.hmp_durable_potion_level_41_tex
2566	Buff	True	True	False	リカバリーポーション VII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD802$COLOR_END、MPが$H_W_GOOD64$COLOR_END回復します。	icon_items.hmp_durable_potion_level_49_tex
2567	Buff	True	True	False	リカバリーポーション VIII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1125$COLOR_END、MPが$H_W_GOOD68$COLOR_END回復します。	icon_items.hmp_durable_potion_level_57_tex
2575	Buff	True	True	False	リカバリーポーションS I	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD71$COLOR_END、MPが$H_W_GOOD47$COLOR_END回復します。	icon_items.hmp_durable_potion_level_1_tex
2576	Buff	True	True	False	リカバリーポーションS II	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD111$COLOR_END、MPが$H_W_GOOD53$COLOR_END回復します。	icon_items.hmp_durable_potion_level_9_tex
2577	Buff	True	True	False	リカバリーポーションS III	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD171$COLOR_END、MPが$H_W_GOOD58$COLOR_END回復します。	icon_items.hmp_durable_potion_level_17_tex
2578	Buff	True	True	False	リカバリーポーションS IV	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD263$COLOR_END、MPが$H_W_GOOD63$COLOR_END回復します。	icon_items.hmp_durable_potion_level_25_tex
2579	Buff	True	True	False	リカバリーポーションS V	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD404$COLOR_END、MPが$H_W_GOOD69$COLOR_END回復します。	icon_items.hmp_durable_potion_level_33_tex
2580	Buff	True	True	False	リカバリーポーションS VI	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD621$COLOR_END、MPが$H_W_GOOD74$COLOR_END回復します。	icon_items.hmp_durable_potion_level_41_tex
2581	Buff	True	True	False	リカバリーポーションS VII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1077$COLOR_END、MPが$H_W_GOOD79$COLOR_END回復します。	icon_items.hmp_durable_potion_level_49_tex
2582	Buff	True	True	False	リカバリーポーションS VIII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1510$COLOR_END、MPが$H_W_GOOD84$COLOR_END回復します。	icon_items.hmp_durable_potion_level_57_tex
2590	Buff	True	True	False	ソーマ I	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD83$COLOR_END回復します。	icon_items.hp_durable_drug_level_1_tex
2591	Buff	True	True	False	ソーマ II	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD129$COLOR_END回復します。	icon_items.hp_durable_drug_level_9_tex
2592	Buff	True	True	False	ソーマ III	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD199$COLOR_END回復します。	icon_items.hp_durable_drug_level_17_tex
2593	Buff	True	True	False	ソーマ IV	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD307$COLOR_END回復します。	icon_items.hp_durable_drug_level_25_tex
2594	Buff	True	True	False	ソーマ V	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD473$COLOR_END回復します。	icon_items.hp_durable_drug_level_33_tex
2595	Buff	True	True	False	ソーマ VI	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD726$COLOR_END回復します。	icon_items.hp_durable_drug_level_41_tex
2596	Buff	True	True	False	ソーマ VII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1253$COLOR_END回復します。	icon_items.hp_durable_drug_level_49_tex
2597	Buff	True	True	False	ソーマ VIII	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1757$COLOR_END回復します。	icon_items.hp_durable_drug_level_57_tex
2598	Buff	True	True	False	ソーマ IX	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD3260$COLOR_END回復します。	icon_items.hp_durable_drug_level_57_tex
2599	Buff	True	True	False	ソーマ X	$H_W_GOOD1$COLOR_END second毎にHPが $H_W_GOOD4230$COLOR_END回復します。	icon_items.hp_durable_drug_level_57_tex
2605	Buff	True	True	False	ソーマS I	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD112$COLOR_END回復します。	icon_items.hp_durable_drug_level_1_tex
2606	Buff	True	True	False	ソーマS II	$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD173$COLOR_END回復します。	icon_items.hp_durable_drug_level_9_tex
